Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/koming/super-weather-api/WeatherApi/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/users/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/stations/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/readings/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/analyses/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1607634616.0
File /usr/lib/python3/dist-packages/pymongo/aggregation.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/ssl.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/pprint.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/middleware/security.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/certifi/core.py first seen with mtime 1703691360.0
File /usr/lib/python3.12/bisect.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/analyses/models.py first seen with mtime 1724818360.7285023
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/errors.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/db/migrations/executor.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/apps/config.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/readings/admin.py first seen with mtime 1724818319.0521607
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/regex.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/utils/translation/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/urls/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/http/multipartparser.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/version.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/bson/max_key.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/template/smartif.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/dateparse.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/backends/dummy/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/migrations/__init__.py first seen with mtime 1607634634.0
File /home/koming/super-weather-api/WeatherApi/analyses/apps.py first seen with mtime 1724818360.7235024
File /usr/lib/python3/dist-packages/asgiref/sync.py first seen with mtime 1685208046.0
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/__init__.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/raw_bson.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/template/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/ssl_match_hostname.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/keyword.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/html/parser.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/WeatherApi/settings.py first seen with mtime 1725542452.6907225
File /usr/lib/python3/dist-packages/django/contrib/admin/options.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/rdatatype.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/storage/memory.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/policy.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/pymongo/_cmessage.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720096991.0
File /usr/lib/python3/dist-packages/dns/rdataclass.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/sqlparse/engine/grouping.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/bson/objectid.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/textwrap.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/db/models/options.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/http/response.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/pickle.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/charset.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/name.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/utils/translation/reloader.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/operator.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/constants.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/files/storage/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/templatetags/tz.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/cache/utils.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/auth/models.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/monitor.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1693469188.0
File /usr/lib/python3/dist-packages/django/db/models/functions/text.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/pathlib.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/templatetags/i18n.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/zonetypes.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/bson/py3compat.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/uri_parser.py first seen with mtime 1602938104.0
File /home/koming/super-weather-api/WeatherApi/users/admin.py first seen with mtime 1724818300.4817252
File /usr/lib/python3/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/html.py first seen with mtime 1722423540.0
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/cache.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/message.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/conf/locale/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/http/client.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/change_stream.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/db/backends/base/features.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/auth.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/sqlparse/__init__.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/contrib/admin/apps.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/middleware/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1656915121.0
File /home/koming/super-weather-api/WeatherApi/stations/apps.py first seen with mtime 1724818335.2755105
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/pool.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/dns/_immutable_ctx.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/idna/__init__.py first seen with mtime 1715331301.0
File /usr/lib/python3/dist-packages/django/utils/http.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/socket_checker.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/storage/mixins.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/storage/filesystem.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/max_staleness_selectors.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/codec_options.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/pymongo/read_preferences.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/subprocess.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/handlers/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/son_manipulator.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/files/locks.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/template/exceptions.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/exception.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/core/files/move.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/auth/base_user.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/termcolors.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/connection.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/query.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/bson/son.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/contrib/messages/api.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/messages/constants.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/utils.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/stations/models.py first seen with mtime 1724822624.2005208
File /usr/lib/python3/dist-packages/_distutils_hack/__init__.py first seen with mtime 1692360458.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1607634617.0
File /home/koming/super-weather-api/WeatherApi/users/__init__.py first seen with mtime 1724818300.4427264
File /usr/lib/python3/dist-packages/django/contrib/admin/checks.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/node.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/dns/wire.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/dns/ipv4.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/urls/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/serializers/python.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/loaders/base.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/quopri.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/base.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/gzip.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/bz2.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/topology_description.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/views/decorators/csrf.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/datastructures.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/ismaster.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/dns/nameserver.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/deletion.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/deprecation.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/mail/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/template/loaders/filesystem.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/migrations/migration.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/files/utils.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/utils/timesince.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1693469188.0
File /usr/lib/python3/dist-packages/django/core/servers/basehttp.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/socketserver.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715086047.0
File /home/koming/super-weather-api/WeatherApi/stations/__init__.py first seen with mtime 1724818335.28951
File /usr/lib/python3/dist-packages/dns/zonefile.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/contextvars.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/messages/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/checks/model_checks.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/management/color.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/db/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/template/loader.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/readings/views.py first seen with mtime 1725619365.9026606
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/http/server.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/conf/global_settings.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/views/generic/dates.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/settings.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/locale.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/rdtypes/ANY/ZONEMD.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/dns/inet.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/pymongo/operations.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/heapq.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/set.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/dns/edns.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/pymongo/response.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/selectors.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/logging/config.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/text.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/main.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/cursor.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/bson/binary.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/dns/immutable.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/difflib.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/client_options.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/checks/registry.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/manager.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/reversename.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/base.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/urls/conf.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/driver_info.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/template/loader_tags.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/signals.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/stations/migrations/__init__.py first seen with mtime 1724818335.29251
File /usr/lib/python3/dist-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/readings/migrations/__init__.py first seen with mtime 1724818319.0521607
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/db.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/users/migrations/__init__.py first seen with mtime 1724818300.486725
File /usr/lib/python3/dist-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1607634631.0
File /home/koming/super-weather-api/WeatherApi/WeatherApi/wsgi.py first seen with mtime 1724818189.394674
File /home/koming/super-weather-api/WeatherApi/analyses/migrations/__init__.py first seen with mtime 1724818360.731502
File /usr/lib/python3/dist-packages/django/middleware/clickjacking.py first seen with mtime 1709537923.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/koming/super-weather-api/WeatherApi/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/users/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/stations/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/readings/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/analyses/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/pymongo/periodic_executor.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/html/entities.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/exceptions.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/asgiref/local.py first seen with mtime 1685208046.0
File /usr/lib/python3/dist-packages/django/db/backends/base/features.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/models.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/backends/base/operations.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/functions/datetime.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/apps/config.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/regex_helper.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/WeatherApi/urls.py first seen with mtime 1725619733.7790458
File /usr/lib/python3/dist-packages/django/contrib/messages/api.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/conf/locale/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/rcode.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/models/lookups.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/encryption_options.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/operations.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/enum.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/__init__.py first seen with mtime 1709538208.0
File /usr/lib/python3/dist-packages/django/db/models/constants.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/name.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/urls/resolvers.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/selectors.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/sqlparse/filters/others.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/dns/transaction.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/bson/code.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/template/response.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/csv.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/enums.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/itercompat.py first seen with mtime 1709536939.0
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/views/generic/dates.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1693469188.0
File /usr/lib/python3/dist-packages/django/db/transaction.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/migrations/migration.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/auth/signals.py first seen with mtime 1656915121.0
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/templatetags/static.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/message.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/certifi/__init__.py first seen with mtime 1703690832.0
File /usr/lib/python3.12/email/charset.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/bulk.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/files/storage/handler.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/views/generic/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/socket_checker.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/deletion.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/xfr.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/checks/async_checks.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/rdtypes/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/core/files/storage/memory.py first seen with mtime 1709537923.0
